FID,FID_1,OBJECTID,Cession_Da,Nation_Cor,LinkRoyce,LinkKapple,Year_value,Square_Mil
0,0,585,-2839708800000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,3037.596121210000100
1,1,586,-2834524800000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,28694.565052800001000
2,2,587,-2834524800000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,2681.425881109999900
3,3,588,-2834524800000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/898/mode/2up, ,1880,4086.445331389999900
4,4,589,-2826057600000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/900/mode/2up, ,1880,5216.703082770000000
5,5,590,-2823379200000.000000000000000,"Arikara, Gros Ventre, and Mandan",https://archive.org/stream/annualreportofbu218smit#page/900/mode/2up, ,1880,22032.560346700000000
6,6,591,-2823379200000.000000000000000,"Arikara, Gros Ventre, and Mandan",https://archive.org/stream/annualreportofbu218smit#page/900/mode/2up, ,1880,10174.863815999999000
7,7,592,-2823379200000.000000000000000,"Gros Ventre, Piegan, Blood, Blackfoot, and River Crow",https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1880,18040.435430500002000
8,8,593,-2823379200000.000000000000000,"Gros Ventre, Piegan, Blood, Blackfoot, and River Crow",https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1880,4764.668145530000400
9,9,594,-2817331200000.000000000000000,Jicarilla Apache,https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1880,767.279925219000010
10,10,595,-2807049600000.000000000000000,Spokane,https://archive.org/stream/annualreportofbu218smit#page/902/mode/2up, ,1881,630.976116639000000
11,11,596,-2803248000000.000000000000000,Otoe-Missouria,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,133.670941309999990
12,12,597,-2803248000000.000000000000000,Otoe-Missouria,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,318.562664107999980
13,13,598,-2803248000000.000000000000000,Ponca,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,256.551657137000010
14,14,599,-2778019200000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1881,12.513434700500000
15,15,600,-2776636800000.000000000000000,Uncompahgre Ute,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1882,4890.448123440000000
16,16,601,-2774995200000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1882,109.827839779000000
17,17,602,-2774995200000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/904/mode/2up, ,1882,55631.706221000000000
18,18,603,-2769292800000.000000000000000,Havasupai,https://archive.org/stream/annualreportofbu218smit#page/906/mode/2up, ,1882,15.879779314100000
19,19,604,-2766268800000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/906/mode/2up, ,1882,63.075278084700003
20,20,605,-2760566400000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,16430.234076000001000
21,21,606,-2758147200000.000000000000000,Omaha,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,191.020331279999990
22,22,607,-2758147200000.000000000000000,Omaha,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,400.673984324999990
23,23,608,-2758147200000.000000000000000,Omaha,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,3478.156781119999800
24,24,609,-2747174400000.000000000000000,Tohono O’odham,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,56.147508112700002
25,25,610,-2746828800000.000000000000000,Moqui Pueblo,https://archive.org/stream/annualreportofbu218smit#page/908/mode/2up, ,1882,6039.082598089999900
